Date,Arriving by date,Type,Confirmation code,Booking date,Start date,End date,Nights,Guest,Listing,Details,Reference code,Currency,Amount,Paid out,Service fee,Fast pay fee,Cleaning fee,Gross earnings,Occupancy taxes,Earnings year
02/07/2026,02/09/2026,Payout,,,,,,,,"Transfer to Western Union, Diana Romer, DO (USD)",MTCN: 8782296316,USD,,1990.00,,,,,,
02/07/2026,,Reservation,HMYNXZHD3T,10/01/2025,01/15/2026,01/22/2026,7,Guest 001,Stunning 1BR in amazing Sto Dgo,,,USD,170.90,,5.28,,11.83,176.18,0.00,2026
02/07/2026,,Reservation,HM3AF39KK2,01/12/2026,01/28/2026,02/01/2026,4,Guest 002,Beautiful Heart of the City | 1BR Apt.,,,USD,322.04,,9.96,,35.00,332.00,0.00,2026
02/07/2026,,Reservation,HMBZPDZ9PM,01/28/2026,01/29/2026,01/31/2026,2,Guest 003,Stunning 1BR in amazing Sto Dgo,,,USD,138.71,,4.29,,35.00,143.00,0.00,2026
02/07/2026,,Reservation,HMC3JJT25T,01/06/2026,02/02/2026,02/03/2026,1,Guest 004,Beautiful Heart of the City | 1BR Apt.,,,USD,110.58,,3.42,,35.00,114.00,0.00,2026
02/07/2026,,Reservation,HMW42EECDB,01/03/2026,02/03/2026,02/11/2026,8,Guest 005,Beautiful Heart of the City | 1BR Apt.,,,USD,631.08,,19.52,,35.00,650.60,0.00,2026
02/07/2026,,Resolution Payout,HMCM5K2SPY,,02/06/2026,02/09/2026,3,Guest 006,Be One w/ Nature in Monte Plata,Resolution payout for resolution CLA-W33NHDP5H5 - Reservation HMCM5K2SPY,,USD,150.00,,,,,150.00,,2026
02/07/2026,,Reservation,HMCM5K2SPY,02/01/2026,02/06/2026,02/09/2026,3,Guest 006,Be One w/ Nature in Monte Plata,,,USD,476.69,,14.74,,42.31,491.43,0.00,2026
01/24/2026,01/26/2026,Payout,,,,,,,,"Transfer to Western Union, Diana Romer, DO (USD)",MTCN: 6290848670,USD,,1990.00,,,,,,
01/24/2026,,Reservation,HM2DJJ5RZ4,12/18/2025,01/08/2026,01/15/2026,7,Guest 007,Be One w/ Nature in Monte Plata,,,USD,352.21,,10.89,,21.11,363.10,0.00,2026
